Name,Artist,Key,BPM
Reminiscent,Yiruma,C Major,150
Nevertheless,RIO,F♯ Major,124
Kiss the Rain,Yiruma,A♭ Major,113
Sensitive - English Version,Loossemble,C Major,120
Whisper,PARKJIWOO,G Minor,132
UNTOUCHABLE,EVERGLOW,D♭ Minor,110
Kiss,NMIXX,A♭ Major,123
Expectations,"Anne-Marie, MINNIE, (G)I-DLE",A Major,140
Cupid - Twin Ver.,FIFTY FIFTY,D♭ Minor,122
Cupid - Twin Ver.,FIFTY FIFTY,B Minor,120
seasons,wave to earth,G Major,60
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,C Major,172
bad,wave to earth,D Major,136
love.,wave to earth,D Major,62
I Love My Body,HWASA,F♯ Minor,140
Cupid,FIFTY FIFTY,G Minor,89
peach eyes,wave to earth,A Major,65
WA-R-R,Colde,D♭ Minor,113
homesick,wave to earth,D Major,62
Cupid,FIFTY FIFTY,D Major,120
sunny days,wave to earth,G Major,158
BANANA SHAKE (SPED UP),HUS,F♯ Minor,143
Tell Me,FIFTY FIFTY,D♭ Minor,112
C'mon (feat. Aminé),"JINI, Aminé",D Major,149
Don't ever say love me (feat. RM of BTS),"Colde, RM",B Minor,145
LA DI DA,EVERGLOW,E♭ Minor,164
Love Me Like That,Sam Kim,A Major,88
evening glow,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",F♯ Minor,132
daisy.,wave to earth,F♯ Minor,202
Sensitive,Loossemble,D Major,118
pink,wave to earth,B Major,100
Tell Me,FIFTY FIFTY,D♭ Minor,112
Lovin' Me,FIFTY FIFTY,G Minor,76
Lovin' Me,FIFTY FIFTY,A♭ Major,171
nouvelle vague,wave to earth,D Major,62
Control Me,Colde,G Minor,86
Movie Star,CIX,E♭ Minor,112
calla,wave to earth,D Major,62
ride,wave to earth,G Major,78
dried flower,wave to earth,E Minor,117
Higher,FIFTY FIFTY,C Major,103
so real,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",D Major,120
Gotta Get Back (feat. Pink Sweat$),"P1Harmony, Pink Sweat$",C Major,163
Running Through The Night,Seori,C Major,92
sunburn,wave to earth,D Major,62
Colouring,Loossemble,D♭ Major,125
In The Mood,Whee In,B Minor,94
pink horizon,wave to earth,A Major,65
pueblo,wave to earth,D♭ Major,76
Higher,FIFTY FIFTY,C Major,103
Strawberry soda,Loossemble,B Major,118
River Flows in You,Yiruma,A Major,146
ocean floor,wave to earth,B Minor,136
nouvelle vague,wave to earth,F♯ Minor,90
Winter blossom (feat. Ashley Alisha & nobody likes you pat),"Dept, Ashley Alisha, nobody likes you pat",B♭ Major,93
Newtopia,Loossemble,G Major,122
It's Raining,Vincent Blue,B♭ Major,78
Let's Say Goodbye,Parc Jae Jung,F Major,136
Flip That,LOONA,C Major,145
DALALA,YUJU,B Minor,116
dried flower,wave to earth,F Major,102
Bad Reputation,JINI,D Major,149
NANANA,GOT7,F Minor,137
Real world,Loossemble,B♭ Major,175
Natural,GSoul,E Minor,153
surf.,wave to earth,D Major,135
When Dawn Comes Again (feat. BAEKHYUN),"Colde, BAEKHYUN",A Major,80
akira,wave to earth,D♭ Major,80
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - I. Grave. Allegro di molto e con brio","Ludwig van Beethoven, Sang-Il Han",C Minor,77
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - III. Allegro ma non troppo","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - III. Presto agitato","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - I. Allegro assai","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - I. Adagio sostenuto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - II. Allegretto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - II. Adagio Cantabile","Ludwig van Beethoven, Sang-Il Han",A♭ Major,63
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - II. Andante con moto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - III. Rondo. Allegro","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
summer flows,wave to earth,A Major,104
Make Me Happy,Whee In,G Major,104
calla,wave to earth,A Major,136
Miss You,BANG YEDAM,E♭ Major,191
17 (feat. HWASA),"Whee In, HWASA",C Minor,130
Here We Go Again,JINI,D Major,149
Night Train,Milena,B Minor,160
Rockstar,Jay Chang,E Major,105
X.O.X,Moon Jong Up,D Minor,104
BREATHE,AB6IX,A Minor,125
Heavy Heart,RIO,C Major,134
Day by day,Loossemble,D Major,154
Banana Shake,HUS,D Major,160
Nevertheless,Night Off,F Major,122
A Song Nobody Knows,Colde,F Minor,126
We're Already,KIMMUSEUM,E Major,91
Wishes,Jamie Miller,D♭ Major,72
Algorithm,JEY,G Major,125
To us (feat. wave to earth & WAVY),"APRO, wave to earth, WAVY",C Major,160
Walking In The Rain (feat. Younha),"Chancellor, Younha",B Major,86
Gloomy Star (feat. 1ho & Chan),"Airman, 1ho, Chan",B♭ Major,90
Reminiscent,Yiruma,C Major,150
Nevertheless,RIO,F♯ Major,124
Kiss the Rain,Yiruma,A♭ Major,113
Sensitive - English Version,Loossemble,C Major,120
Whisper,PARKJIWOO,G Minor,132
UNTOUCHABLE,EVERGLOW,D♭ Minor,110
Kiss,NMIXX,A♭ Major,123
Expectations,"Anne-Marie, MINNIE, (G)I-DLE",A Major,140
Cupid - Twin Ver.,FIFTY FIFTY,D♭ Minor,122
Cupid - Twin Ver.,FIFTY FIFTY,B Minor,120
seasons,wave to earth,G Major,60
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,C Major,172
bad,wave to earth,D Major,136
love.,wave to earth,D Major,62
I Love My Body,HWASA,F♯ Minor,140
Cupid,FIFTY FIFTY,G Minor,89
peach eyes,wave to earth,A Major,65
WA-R-R,Colde,D♭ Minor,113
homesick,wave to earth,D Major,62
Cupid,FIFTY FIFTY,D Major,120
sunny days,wave to earth,G Major,158
BANANA SHAKE (SPED UP),HUS,F♯ Minor,143
Tell Me,FIFTY FIFTY,D♭ Minor,112
C'mon (feat. Aminé),"JINI, Aminé",D Major,149
Don't ever say love me (feat. RM of BTS),"Colde, RM",B Minor,145
LA DI DA,EVERGLOW,E♭ Minor,164
Love Me Like That,Sam Kim,A Major,88
evening glow,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",F♯ Minor,132
daisy.,wave to earth,F♯ Minor,202
Sensitive,Loossemble,D Major,118
pink,wave to earth,B Major,100
Tell Me,FIFTY FIFTY,D♭ Minor,112
Lovin' Me,FIFTY FIFTY,G Minor,76
Lovin' Me,FIFTY FIFTY,A♭ Major,171
nouvelle vague,wave to earth,D Major,62
Control Me,Colde,G Minor,86
Movie Star,CIX,E♭ Minor,112
calla,wave to earth,D Major,62
ride,wave to earth,G Major,78
dried flower,wave to earth,E Minor,117
Higher,FIFTY FIFTY,C Major,103
so real,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",D Major,120
Gotta Get Back (feat. Pink Sweat$),"P1Harmony, Pink Sweat$",C Major,163
Running Through The Night,Seori,C Major,92
sunburn,wave to earth,D Major,62
Colouring,Loossemble,D♭ Major,125
In The Mood,Whee In,B Minor,94
pink horizon,wave to earth,A Major,65
pueblo,wave to earth,D♭ Major,76
Higher,FIFTY FIFTY,C Major,103
Strawberry soda,Loossemble,B Major,118
River Flows in You,Yiruma,A Major,146
ocean floor,wave to earth,B Minor,136
nouvelle vague,wave to earth,F♯ Minor,90
Winter blossom (feat. Ashley Alisha & nobody likes you pat),"Dept, Ashley Alisha, nobody likes you pat",B♭ Major,93
Newtopia,Loossemble,G Major,122
It's Raining,Vincent Blue,B♭ Major,78
Let's Say Goodbye,Parc Jae Jung,F Major,136
Flip That,LOONA,C Major,145
DALALA,YUJU,B Minor,116
dried flower,wave to earth,F Major,102
Bad Reputation,JINI,D Major,149
NANANA,GOT7,F Minor,137
Real world,Loossemble,B♭ Major,175
Natural,GSoul,E Minor,153
surf.,wave to earth,D Major,135
When Dawn Comes Again (feat. BAEKHYUN),"Colde, BAEKHYUN",A Major,80
akira,wave to earth,D♭ Major,80
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - I. Grave. Allegro di molto e con brio","Ludwig van Beethoven, Sang-Il Han",C Minor,77
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - III. Allegro ma non troppo","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - III. Presto agitato","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - I. Allegro assai","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - I. Adagio sostenuto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - II. Allegretto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - II. Adagio Cantabile","Ludwig van Beethoven, Sang-Il Han",A♭ Major,63
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - II. Andante con moto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - III. Rondo. Allegro","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
summer flows,wave to earth,A Major,104
Make Me Happy,Whee In,G Major,104
calla,wave to earth,A Major,136
Miss You,BANG YEDAM,E♭ Major,191
17 (feat. HWASA),"Whee In, HWASA",C Minor,130
Here We Go Again,JINI,D Major,149
Night Train,Milena,B Minor,160
Rockstar,Jay Chang,E Major,105
X.O.X,Moon Jong Up,D Minor,104
BREATHE,AB6IX,A Minor,125
Heavy Heart,RIO,C Major,134
Day by day,Loossemble,D Major,154
Banana Shake,HUS,D Major,160
Nevertheless,Night Off,F Major,122
A Song Nobody Knows,Colde,F Minor,126
We're Already,KIMMUSEUM,E Major,91
Wishes,Jamie Miller,D♭ Major,72
Algorithm,JEY,G Major,125
To us (feat. wave to earth & WAVY),"APRO, wave to earth, WAVY",C Major,160
Walking In The Rain (feat. Younha),"Chancellor, Younha",B Major,86
Gloomy Star (feat. 1ho & Chan),"Airman, 1ho, Chan",B♭ Major,90
Reminiscent,Yiruma,C Major,150
Nevertheless,RIO,F♯ Major,124
Kiss the Rain,Yiruma,A♭ Major,113
Sensitive - English Version,Loossemble,C Major,120
Whisper,PARKJIWOO,G Minor,132
UNTOUCHABLE,EVERGLOW,D♭ Minor,110
Kiss,NMIXX,A♭ Major,123
Expectations,"Anne-Marie, MINNIE, (G)I-DLE",A Major,140
Cupid - Twin Ver.,FIFTY FIFTY,D♭ Minor,122
Cupid - Twin Ver.,FIFTY FIFTY,B Minor,120
seasons,wave to earth,G Major,60
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,C Major,172
bad,wave to earth,D Major,136
love.,wave to earth,D Major,62
I Love My Body,HWASA,F♯ Minor,140
Cupid,FIFTY FIFTY,G Minor,89
peach eyes,wave to earth,A Major,65
WA-R-R,Colde,D♭ Minor,113
homesick,wave to earth,D Major,62
Cupid,FIFTY FIFTY,D Major,120
sunny days,wave to earth,G Major,158
BANANA SHAKE (SPED UP),HUS,F♯ Minor,143
Tell Me,FIFTY FIFTY,D♭ Minor,112
C'mon (feat. Aminé),"JINI, Aminé",D Major,149
Don't ever say love me (feat. RM of BTS),"Colde, RM",B Minor,145
LA DI DA,EVERGLOW,E♭ Minor,164
Love Me Like That,Sam Kim,A Major,88
evening glow,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",F♯ Minor,132
daisy.,wave to earth,F♯ Minor,202
Sensitive,Loossemble,D Major,118
pink,wave to earth,B Major,100
Tell Me,FIFTY FIFTY,D♭ Minor,112
Lovin' Me,FIFTY FIFTY,G Minor,76
Lovin' Me,FIFTY FIFTY,A♭ Major,171
nouvelle vague,wave to earth,D Major,62
Control Me,Colde,G Minor,86
Movie Star,CIX,E♭ Minor,112
calla,wave to earth,D Major,62
ride,wave to earth,G Major,78
dried flower,wave to earth,E Minor,117
Higher,FIFTY FIFTY,C Major,103
so real,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",D Major,120
Gotta Get Back (feat. Pink Sweat$),"P1Harmony, Pink Sweat$",C Major,163
Running Through The Night,Seori,C Major,92
sunburn,wave to earth,D Major,62
Colouring,Loossemble,D♭ Major,125
In The Mood,Whee In,B Minor,94
pink horizon,wave to earth,A Major,65
pueblo,wave to earth,D♭ Major,76
Higher,FIFTY FIFTY,C Major,103
Strawberry soda,Loossemble,B Major,118
River Flows in You,Yiruma,A Major,146
ocean floor,wave to earth,B Minor,136
nouvelle vague,wave to earth,F♯ Minor,90
Winter blossom (feat. Ashley Alisha & nobody likes you pat),"Dept, Ashley Alisha, nobody likes you pat",B♭ Major,93
Newtopia,Loossemble,G Major,122
It's Raining,Vincent Blue,B♭ Major,78
Let's Say Goodbye,Parc Jae Jung,F Major,136
Flip That,LOONA,C Major,145
DALALA,YUJU,B Minor,116
dried flower,wave to earth,F Major,102
Bad Reputation,JINI,D Major,149
NANANA,GOT7,F Minor,137
Real world,Loossemble,B♭ Major,175
Natural,GSoul,E Minor,153
surf.,wave to earth,D Major,135
When Dawn Comes Again (feat. BAEKHYUN),"Colde, BAEKHYUN",A Major,80
akira,wave to earth,D♭ Major,80
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - I. Grave. Allegro di molto e con brio","Ludwig van Beethoven, Sang-Il Han",C Minor,77
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - III. Allegro ma non troppo","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - III. Presto agitato","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - I. Allegro assai","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - I. Adagio sostenuto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - II. Allegretto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - II. Adagio Cantabile","Ludwig van Beethoven, Sang-Il Han",A♭ Major,63
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - II. Andante con moto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - III. Rondo. Allegro","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
summer flows,wave to earth,A Major,104
Make Me Happy,Whee In,G Major,104
calla,wave to earth,A Major,136
Miss You,BANG YEDAM,E♭ Major,191
17 (feat. HWASA),"Whee In, HWASA",C Minor,130
Here We Go Again,JINI,D Major,149
Night Train,Milena,B Minor,160
Rockstar,Jay Chang,E Major,105
X.O.X,Moon Jong Up,D Minor,104
BREATHE,AB6IX,A Minor,125
Heavy Heart,RIO,C Major,134
Day by day,Loossemble,D Major,154
Banana Shake,HUS,D Major,160
Nevertheless,Night Off,F Major,122
A Song Nobody Knows,Colde,F Minor,126
We're Already,KIMMUSEUM,E Major,91
Wishes,Jamie Miller,D♭ Major,72
Algorithm,JEY,G Major,125
To us (feat. wave to earth & WAVY),"APRO, wave to earth, WAVY",C Major,160
Walking In The Rain (feat. Younha),"Chancellor, Younha",B Major,86
Gloomy Star (feat. 1ho & Chan),"Airman, 1ho, Chan",B♭ Major,90
Reminiscent,Yiruma,C Major,150
Nevertheless,RIO,F♯ Major,124
Kiss the Rain,Yiruma,A♭ Major,113
Sensitive - English Version,Loossemble,C Major,120
Whisper,PARKJIWOO,G Minor,132
UNTOUCHABLE,EVERGLOW,D♭ Minor,110
Kiss,NMIXX,A♭ Major,123
Expectations,"Anne-Marie, MINNIE, (G)I-DLE",A Major,140
Cupid - Twin Ver.,FIFTY FIFTY,D♭ Minor,122
Cupid - Twin Ver.,FIFTY FIFTY,B Minor,120
seasons,wave to earth,G Major,60
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,C Major,172
bad,wave to earth,D Major,136
love.,wave to earth,D Major,62
I Love My Body,HWASA,F♯ Minor,140
Cupid,FIFTY FIFTY,G Minor,89
peach eyes,wave to earth,A Major,65
WA-R-R,Colde,D♭ Minor,113
homesick,wave to earth,D Major,62
Cupid,FIFTY FIFTY,D Major,120
sunny days,wave to earth,G Major,158
BANANA SHAKE (SPED UP),HUS,F♯ Minor,143
Tell Me,FIFTY FIFTY,D♭ Minor,112
C'mon (feat. Aminé),"JINI, Aminé",D Major,149
Don't ever say love me (feat. RM of BTS),"Colde, RM",B Minor,145
LA DI DA,EVERGLOW,E♭ Minor,164
Love Me Like That,Sam Kim,A Major,88
evening glow,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",F♯ Minor,132
daisy.,wave to earth,F♯ Minor,202
Sensitive,Loossemble,D Major,118
pink,wave to earth,B Major,100
Tell Me,FIFTY FIFTY,D♭ Minor,112
Lovin' Me,FIFTY FIFTY,G Minor,76
Lovin' Me,FIFTY FIFTY,A♭ Major,171
nouvelle vague,wave to earth,D Major,62
Control Me,Colde,G Minor,86
Movie Star,CIX,E♭ Minor,112
calla,wave to earth,D Major,62
ride,wave to earth,G Major,78
dried flower,wave to earth,E Minor,117
Higher,FIFTY FIFTY,C Major,103
so real,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",D Major,120
Gotta Get Back (feat. Pink Sweat$),"P1Harmony, Pink Sweat$",C Major,163
Running Through The Night,Seori,C Major,92
sunburn,wave to earth,D Major,62
Colouring,Loossemble,D♭ Major,125
In The Mood,Whee In,B Minor,94
pink horizon,wave to earth,A Major,65
pueblo,wave to earth,D♭ Major,76
Higher,FIFTY FIFTY,C Major,103
Strawberry soda,Loossemble,B Major,118
River Flows in You,Yiruma,A Major,146
ocean floor,wave to earth,B Minor,136
nouvelle vague,wave to earth,F♯ Minor,90
Winter blossom (feat. Ashley Alisha & nobody likes you pat),"Dept, Ashley Alisha, nobody likes you pat",B♭ Major,93
Newtopia,Loossemble,G Major,122
It's Raining,Vincent Blue,B♭ Major,78
Let's Say Goodbye,Parc Jae Jung,F Major,136
Flip That,LOONA,C Major,145
DALALA,YUJU,B Minor,116
dried flower,wave to earth,F Major,102
Bad Reputation,JINI,D Major,149
NANANA,GOT7,F Minor,137
Real world,Loossemble,B♭ Major,175
Natural,GSoul,E Minor,153
surf.,wave to earth,D Major,135
When Dawn Comes Again (feat. BAEKHYUN),"Colde, BAEKHYUN",A Major,80
akira,wave to earth,D♭ Major,80
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - I. Grave. Allegro di molto e con brio","Ludwig van Beethoven, Sang-Il Han",C Minor,77
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - III. Allegro ma non troppo","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - III. Presto agitato","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - I. Allegro assai","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - I. Adagio sostenuto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - II. Allegretto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - II. Adagio Cantabile","Ludwig van Beethoven, Sang-Il Han",A♭ Major,63
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - II. Andante con moto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - III. Rondo. Allegro","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
summer flows,wave to earth,A Major,104
Make Me Happy,Whee In,G Major,104
calla,wave to earth,A Major,136
Miss You,BANG YEDAM,E♭ Major,191
17 (feat. HWASA),"Whee In, HWASA",C Minor,130
Here We Go Again,JINI,D Major,149
Night Train,Milena,B Minor,160
Rockstar,Jay Chang,E Major,105
X.O.X,Moon Jong Up,D Minor,104
BREATHE,AB6IX,A Minor,125
Heavy Heart,RIO,C Major,134
Day by day,Loossemble,D Major,154
Banana Shake,HUS,D Major,160
Nevertheless,Night Off,F Major,122
A Song Nobody Knows,Colde,F Minor,126
We're Already,KIMMUSEUM,E Major,91
Wishes,Jamie Miller,D♭ Major,72
Algorithm,JEY,G Major,125
To us (feat. wave to earth & WAVY),"APRO, wave to earth, WAVY",C Major,160
Walking In The Rain (feat. Younha),"Chancellor, Younha",B Major,86
Gloomy Star (feat. 1ho & Chan),"Airman, 1ho, Chan",B♭ Major,90
Reminiscent,Yiruma,C Major,150
Nevertheless,RIO,F♯ Major,124
Kiss the Rain,Yiruma,A♭ Major,113
Sensitive - English Version,Loossemble,C Major,120
Whisper,PARKJIWOO,G Minor,132
UNTOUCHABLE,EVERGLOW,D♭ Minor,110
Kiss,NMIXX,A♭ Major,123
Expectations,"Anne-Marie, MINNIE, (G)I-DLE",A Major,140
Cupid - Twin Ver.,FIFTY FIFTY,D♭ Minor,122
Cupid - Twin Ver.,FIFTY FIFTY,B Minor,120
seasons,wave to earth,G Major,60
Cupid – Twin Ver. (FIFTY FIFTY) – Sped Up Version,sped up 8282,C Major,172
bad,wave to earth,D Major,136
love.,wave to earth,D Major,62
I Love My Body,HWASA,F♯ Minor,140
Cupid,FIFTY FIFTY,G Minor,89
peach eyes,wave to earth,A Major,65
WA-R-R,Colde,D♭ Minor,113
homesick,wave to earth,D Major,62
Cupid,FIFTY FIFTY,D Major,120
sunny days,wave to earth,G Major,158
BANANA SHAKE (SPED UP),HUS,F♯ Minor,143
Tell Me,FIFTY FIFTY,D♭ Minor,112
C'mon (feat. Aminé),"JINI, Aminé",D Major,149
Don't ever say love me (feat. RM of BTS),"Colde, RM",B Minor,145
LA DI DA,EVERGLOW,E♭ Minor,164
Love Me Like That,Sam Kim,A Major,88
evening glow,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",F♯ Minor,132
daisy.,wave to earth,F♯ Minor,202
Sensitive,Loossemble,D Major,118
pink,wave to earth,B Major,100
Tell Me,FIFTY FIFTY,D♭ Minor,112
Lovin' Me,FIFTY FIFTY,G Minor,76
Lovin' Me,FIFTY FIFTY,A♭ Major,171
nouvelle vague,wave to earth,D Major,62
Control Me,Colde,G Minor,86
Movie Star,CIX,E♭ Minor,112
calla,wave to earth,D Major,62
ride,wave to earth,G Major,78
dried flower,wave to earth,E Minor,117
Higher,FIFTY FIFTY,C Major,103
so real,wave to earth,B Major,100
Cupid – Twin Ver. (feat. Sabrina Carpenter),"FIFTY FIFTY, Sabrina Carpenter",D Major,120
Gotta Get Back (feat. Pink Sweat$),"P1Harmony, Pink Sweat$",C Major,163
Running Through The Night,Seori,C Major,92
sunburn,wave to earth,D Major,62
Colouring,Loossemble,D♭ Major,125
In The Mood,Whee In,B Minor,94
pink horizon,wave to earth,A Major,65
pueblo,wave to earth,D♭ Major,76
Higher,FIFTY FIFTY,C Major,103
Strawberry soda,Loossemble,B Major,118
River Flows in You,Yiruma,A Major,146
ocean floor,wave to earth,B Minor,136
nouvelle vague,wave to earth,F♯ Minor,90
Winter blossom (feat. Ashley Alisha & nobody likes you pat),"Dept, Ashley Alisha, nobody likes you pat",B♭ Major,93
Newtopia,Loossemble,G Major,122
It's Raining,Vincent Blue,B♭ Major,78
Let's Say Goodbye,Parc Jae Jung,F Major,136
Flip That,LOONA,C Major,145
DALALA,YUJU,B Minor,116
dried flower,wave to earth,F Major,102
Bad Reputation,JINI,D Major,149
NANANA,GOT7,F Minor,137
Real world,Loossemble,B♭ Major,175
Natural,GSoul,E Minor,153
surf.,wave to earth,D Major,135
When Dawn Comes Again (feat. BAEKHYUN),"Colde, BAEKHYUN",A Major,80
akira,wave to earth,D♭ Major,80
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - I. Grave. Allegro di molto e con brio","Ludwig van Beethoven, Sang-Il Han",C Minor,77
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - III. Allegro ma non troppo","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - III. Presto agitato","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - I. Allegro assai","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - I. Adagio sostenuto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 14 in C-Sharp Minor, Op. 27 No. 2 ‘Moonlight’ - II. Allegretto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - II. Adagio Cantabile","Ludwig van Beethoven, Sang-Il Han",A♭ Major,63
"Beethoven : Piano Sonata No. 23 in F Minor, Op. 57 ‘Appassionata’ - II. Andante con moto","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
"Beethoven : Piano Sonata No. 8 in C Minor, Op. 13 ""Pathétique"" - III. Rondo. Allegro","Ludwig van Beethoven, Sang-Il Han",B♭ Minor,73
